date,interest_rate
2018-01-01,48.0
2018-01-02,60.0
2018-01-03,56.0
2018-01-04,54.0
2018-01-05,53.0
2018-01-06,50.0
2018-01-07,46.0
2018-01-08,53.0
2018-01-09,52.0
2018-01-10,52.0
2018-01-11,54.0
2018-01-12,49.0
2018-01-13,42.0
2018-01-14,39.0
2018-01-15,38.0
2018-01-16,74.0
2018-01-17,100.0
2018-01-18,74.0
2018-01-19,53.0
2018-01-20,42.0
2018-01-21,40.0
2018-01-22,48.0
2018-01-23,46.0
2018-01-24,43.0
2018-01-25,41.0
2018-01-26,43.0
2018-01-27,33.0
2018-01-28,31.0
2018-01-29,34.0
2018-01-30,38.0
2018-01-31,40.0
2018-02-01,49.0
2018-02-02,64.0
2018-02-03,45.0
2018-02-04,38.0
2018-02-05,63.0
2018-02-06,86.0
2018-02-07,54.0
2018-02-08,48.0
2018-02-09,40.0
2018-02-10,32.0
2018-02-11,29.0
2018-02-12,33.0
2018-02-13,31.0
2018-02-14,31.0
2018-02-15,33.0
2018-02-16,29.0
2018-02-17,28.0
2018-02-18,29.0
2018-02-19,26.0
2018-02-20,30.0
2018-02-21,29.0
2018-02-22,28.0
2018-02-23,25.0
2018-02-24,21.0
2018-02-25,21.0
2018-02-26,22.0
2018-02-27,23.0
2018-02-28,22.0
2018-03-01,21.0
2018-03-02,21.0
2018-03-03,19.0
2018-03-04,17.0
2018-03-05,20.0
2018-03-06,20.0
2018-03-07,23.0
2018-03-08,23.0
2018-03-09,25.0
2018-03-10,19.0
2018-03-11,19.0
2018-03-12,20.0
2018-03-13,20.0
2018-03-14,23.0
2018-03-15,26.0
2018-03-16,22.0
2018-03-17,19.0
2018-03-18,23.0
2018-03-19,22.0
2018-03-20,20.0
2018-03-21,21.0
2018-03-22,19.0
2018-03-23,18.0
2018-03-24,14.0
2018-03-25,16.0
2018-03-26,19.0
2018-03-27,20.0
2018-03-28,18.0
2018-03-29,20.0
2018-03-30,24.0
2018-03-31,20.0
2018-04-01,19.0
2018-04-02,20.445652173913043
2018-04-03,19.41304347826087
2018-04-04,16.72826086956522
2018-04-05,18.793478260869566
2018-04-06,20.65217391304348
2018-04-07,16.315217391304348
2018-04-08,14.869565217391305
2018-04-09,18.380434782608692
2018-04-10,17.76086956521739
2018-04-11,15.902173913043478
2018-04-12,19.206521739130437
2018-04-13,19.206521739130437
2018-04-14,15.076086956521738
2018-04-15,13.83695652173913
2018-04-16,15.48913043478261
2018-04-17,15.48913043478261
2018-04-18,15.695652173913045
2018-04-19,15.282608695652174
2018-04-20,14.869565217391305
2018-04-21,14.869565217391305
2018-04-22,14.869565217391305
2018-04-23,16.934782608695652
2018-04-24,19.41304347826087
2018-04-25,17.554347826086957
2018-04-26,15.695652173913045
2018-04-27,15.076086956521738
2018-04-28,12.391304347826088
2018-04-29,13.423913043478262
2018-04-30,14.043478260869565
2018-05-01,14.043478260869565
2018-05-02,13.217391304347826
2018-05-03,14.66304347826087
2018-05-04,14.25
2018-05-05,14.66304347826087
2018-05-06,13.423913043478262
2018-05-07,14.869565217391305
2018-05-08,13.423913043478262
2018-05-09,11.978260869565217
2018-05-10,13.217391304347826
2018-05-11,14.869565217391305
2018-05-12,12.597826086956522
2018-05-13,11.978260869565217
2018-05-14,13.630434782608695
2018-05-15,12.804347826086955
2018-05-16,13.217391304347826
2018-05-17,11.978260869565217
2018-05-18,11.978260869565217
2018-05-19,10.326086956521738
2018-05-20,9.91304347826087
2018-05-21,11.771739130434783
2018-05-22,11.978260869565217
2018-05-23,14.869565217391305
2018-05-24,14.043478260869565
2018-05-25,11.771739130434783
2018-05-26,10.326086956521738
2018-05-27,10.73913043478261
2018-05-28,12.184782608695652
2018-05-29,12.597826086956522
2018-05-30,11.978260869565217
2018-05-31,10.73913043478261
2018-06-01,10.73913043478261
2018-06-02,9.706521739130435
2018-06-03,10.326086956521738
2018-06-04,10.119565217391305
2018-06-05,11.358695652173914
2018-06-06,10.532608695652174
2018-06-07,10.326086956521738
2018-06-08,10.119565217391305
2018-06-09,8.880434782608695
2018-06-10,12.804347826086955
2018-06-11,16.52173913043478
2018-06-12,13.630434782608695
2018-06-13,15.282608695652174
2018-06-14,13.423913043478262
2018-06-15,11.565217391304348
2018-06-16,10.326086956521738
2018-06-17,9.08695652173913
2018-06-18,11.978260869565217
2018-06-19,11.358695652173914
2018-06-20,11.152173913043478
2018-06-21,9.91304347826087
2018-06-22,12.184782608695652
2018-06-23,11.152173913043478
2018-06-24,11.358695652173914
2018-06-25,11.978260869565217
2018-06-26,10.73913043478261
2018-06-27,10.119565217391305
2018-06-28,10.326086956521738
2018-06-29,13.83695652173913
2018-06-30,11.152173913043478
2018-07-01,9.414172783738
2018-07-02,11.586674195369849
2018-07-03,10.138339920948615
2018-07-04,10.572840203274987
2018-07-05,10.138339920948615
2018-07-06,9.26933935629588
2018-07-07,8.110671936758894
2018-07-08,8.979672501411633
2018-07-09,9.414172783738
2018-07-10,9.559006211180124
2018-07-11,9.414172783738
2018-07-12,10.138339920948615
2018-07-13,9.26933935629588
2018-07-14,7.821005081874648
2018-07-15,8.110671936758894
2018-07-16,9.703839638622249
2018-07-17,12.16600790513834
2018-07-18,14.48334274421231
2018-07-19,12.890175042348956
2018-07-20,10.572840203274987
2018-07-21,9.559006211180124
2018-07-22,9.848673066064372
2018-07-23,11.441840767927726
2018-07-24,14.48334274421231
2018-07-25,14.048842461885942
2018-07-26,12.16600790513834
2018-07-27,12.310841332580464
2018-07-28,9.848673066064372
2018-07-29,9.703839638622249
2018-07-30,10.71767363071711
2018-07-31,11.731507622811971
2018-08-01,10.862507058159231
2018-08-02,10.428006775832865
2018-08-03,10.862507058159231
2018-08-04,10.572840203274987
2018-08-05,9.848673066064372
2018-08-06,11.441840767927726
2018-08-07,10.572840203274987
2018-08-08,13.179841897233205
2018-08-09,11.152173913043478
2018-08-10,11.007340485601356
2018-08-11,11.007340485601356
2018-08-12,10.71767363071711
2018-08-13,11.007340485601356
2018-08-14,13.759175607001694
2018-08-15,13.469508752117449
2018-08-16,11.2970073404856
2018-08-17,10.572840203274987
2018-08-18,9.26933935629588
2018-08-19,8.255505364201017
2018-08-20,9.559006211180124
2018-08-21,10.572840203274987
2018-08-22,11.2970073404856
2018-08-23,9.993506493506494
2018-08-24,8.979672501411633
2018-08-25,8.255505364201017
2018-08-26,8.545172219085263
2018-08-27,9.848673066064372
2018-08-28,11.007340485601356
2018-08-29,10.71767363071711
2018-08-30,10.71767363071711
2018-08-31,10.28317334839074
2018-09-01,8.979672501411633
2018-09-02,9.124505928853756
2018-09-03,9.559006211180124
2018-09-04,10.862507058159231
2018-09-05,12.310841332580464
2018-09-06,13.904009034443815
2018-09-07,11.007340485601356
2018-09-08,9.559006211180124
2018-09-09,9.124505928853756
2018-09-10,10.572840203274987
2018-09-11,10.28317334839074
2018-09-12,11.2970073404856
2018-09-13,10.71767363071711
2018-09-14,9.414172783738
2018-09-15,8.110671936758894
2018-09-16,7.965838509316771
2018-09-17,9.26933935629588
2018-09-18,9.124505928853756
2018-09-19,9.26933935629588
2018-09-20,9.414172783738
2018-09-21,10.28317334839074
2018-09-22,8.834839073969508
2018-09-23,8.545172219085263
2018-09-24,8.979672501411633
2018-09-25,8.834839073969508
2018-09-26,8.979672501411633
2018-09-27,9.124505928853756
2018-09-28,8.255505364201017
2018-09-29,6.147716760575226
2018-09-30,7.025962012085972
2018-10-01,7.55290916299242
2018-10-02,6.850312961783823
2018-10-03,7.377260112690271
2018-10-04,7.201611062388122
2018-10-05,6.850312961783823
2018-10-06,6.674663911481674
2018-10-07,5.972067710273077
2018-10-08,7.201611062388122
2018-10-09,7.377260112690271
2018-10-10,7.55290916299242
2018-10-11,10.011995867222511
2018-10-12,7.55290916299242
2018-10-13,5.972067710273077
2018-10-14,7.025962012085972
2018-10-15,8.958101565409615
2018-10-16,7.904207263596719
2018-10-17,7.55290916299242
2018-10-18,7.904207263596719
2018-10-19,6.850312961783823
2018-10-20,6.147716760575226
2018-10-21,6.323365810877375
2018-10-22,7.201611062388122
2018-10-23,7.728558213294569
2018-10-24,7.55290916299242
2018-10-25,7.201611062388122
2018-10-26,6.850312961783823
2018-10-27,5.796418659970927
2018-10-28,5.445120559366629
2018-10-29,7.377260112690271
2018-10-30,7.201611062388122
2018-10-31,7.728558213294569
2018-11-01,7.55290916299242
2018-11-02,7.55290916299242
2018-11-03,5.620769609668778
2018-11-04,7.025962012085972
2018-11-05,7.55290916299242
2018-11-06,7.55290916299242
2018-11-07,7.377260112690271
2018-11-08,7.201611062388122
2018-11-09,7.201611062388122
2018-11-10,5.972067710273077
2018-11-11,5.620769609668778
2018-11-12,6.850312961783823
2018-11-13,6.674663911481674
2018-11-14,10.18764491752466
2018-11-15,12.4710825714526
2018-11-16,9.660697766618211
2018-11-17,7.377260112690271
2018-11-18,7.025962012085972
2018-11-19,12.119784470848302
2018-11-20,17.56490503021493
2018-11-21,15.10581832598484
2018-11-22,10.36329396782681
2018-11-23,11.065890169035406
2018-11-24,10.538943018128958
