date,twitter_count,twitter_percent_change,interest_rate,interest_percent_change,bitcoin_value,bitcoin_percent_change,volume,%_volume
2020-10-01,35755.0,0.0740462601381797,7.216031030054752,-0.0689655172413794,10627.98,-1.327,18558607663.0,1.364
2020-10-02,32092.0,-0.1024472101803943,8.285072664136939,0.1481481481481483,10572.67,-0.52,20889752500.0,12.561
2020-10-03,29374.0,-0.0846940047363828,7.216031030054752,-0.1290322580645163,10546.66,-0.246,21258724984.0,1.766
2020-10-04,31026.0,0.0562402124327636,6.948770621534206,-0.0370370370370369,10670.7,1.176,16039831145.0,-24.549
2020-10-05,29324.0,-0.0548572165280731,7.483291438575299,0.0769230769230768,10784.95,1.071,16029160488.0,-0.067
2020-10-06,30843.0,0.051800572909562,7.216031030054752,-0.0357142857142858,10605.96,-1.66,17853484006.0,11.381
2020-10-07,34215.0,0.1093278863923743,7.483291438575299,0.0370370370370372,10668.01,0.585,19419734685.0,8.773
2020-10-08,42037.0,0.2286131813532077,8.017812255616391,0.0714285714285714,10888.67,2.068,17222472600.0,-11.315
2020-10-09,41653.0,-0.0091348098104051,8.285072664136939,0.0333333333333334,11063.25,1.603,19767968267.0,14.78
2020-10-10,37385.0,-0.10246560871966,9.086853889698578,0.096774193548387,11286.54,2.018,19254933802.0,-2.595
2020-10-11,33070.0,-0.1154206232446167,8.017812255616391,-0.1176470588235294,11377.81,0.809,19496631246.0,1.255
2020-10-12,32811.0,-0.0078318717871181,8.552333072657484,0.0666666666666666,11543.18,1.453,16270141990.0,-16.549
2020-10-13,33789.0,0.0298070768949436,8.285072664136939,-0.0312499999999998,11426.11,-1.014,20957733314.0,28.811
2020-10-14,87570.0,1.591671845866998,7.483291438575299,-0.0967741935483871,11435.57,0.083,19556025069.0,-6.688
2020-10-15,63222.0,-0.2780404248030147,8.285072664136939,0.1071428571428572,11495.58,0.525,20441486195.0,4.528
2020-10-16,36596.0,-0.4211508652051501,8.285072664136939,0.0,11319.1,-1.535,20511481707.0,0.342
2020-10-17,29771.0,-0.186495791889824,7.483291438575299,-0.0967741935483871,11365.81,0.413,20436703034.0,-0.365
2020-10-18,26901.0,-0.0964025393839642,7.483291438575299,0.0,11495.9,1.145,15650920221.0,-23.418
2020-10-19,31375.0,0.1663135199434966,8.017812255616391,0.0714285714285714,11752.15,2.229,15569792414.0,-0.518
